cohort_obs_dt,segment_calibration,consolidated_id,default_first_in_12M_dt,pd_model_class,pd_model_pct,pd_decided_class,pd_decided_pct,issued_or_outstanding_amt_EUR,granted_amt_EUR,EaD_amt_EUR,RWA_amt_EUR,default_flg,Validation_sample
12/31/2022,CORP,45524168,,3,0.002802,3,0.002802,1864950,2000002,1966239,1175231.4,0,1
12/31/2022,CORP,49486671,,7,0.0453,7,0.0453,359205.02,359205.02,359205.02,339312.0807,0,1
12/31/2022,CORP,16688984,,8,0.110622,8,0.110622,4793951.8,5052909.8,4988170.8,10566883.6,0,1
12/31/2022,CORP,87483371,,4,0.0049,4,0.0049,471752,994566,863863.1,433377.1,0,1
12/31/2022,CORP,89713534,,5,0.0113,5,0.0113,1396378.72,1819808.72,1713951.72,1245021.507,0,1
12/31/2022,CORP,74437355,,5,0.0107,6,0.0226,1265606,1890924,1734595,1263320.7,0,1
12/31/2022,CORP,98017312,,5,0.0113,5,0.0113,1100920,1100920,1100920,803534,0,1
12/31/2022,CORP,66891327,,3,0.0028,3,0.0028,327673.5,1500054.02,701178.994,276510.215,0,1
12/31/2022,CORP,47076883,,5,0.0122,5,0.0122,3778180,4901530,4620695,5070069,0,1
12/31/2022,CORP,15715201,,3,0.0035,3,0.0035,120000,120000,120000,0,0,1
12/31/2022,CORP,75596930,,6,0.0203,6,0.0203,185943.6,185943.6,37188.62,26266.19,0,1
12/31/2022,CORP,41507181,,6,0.0226,6,0.0226,2214523.07,2258429.8,2247453.07,1324080.644,0,1
12/31/2022,CORP,95601675,,6,0.0256,6,0.0256,53023.88,455000,275465.97,243081.842,0,1
12/31/2022,CORP,21433941,,9,0.1343,6,0.0226,2940530,3046038,3019661.2,3387243,0,1
12/31/2022,CORP,40821728,,6,0.0226,6,0.0226,10302301.2,13296140.2,12547676.7,16366214.9,0,1
12/31/2022,CORP,44264612,,5,0.0142,5,0.0142,76.84,35000.04,26269.24,19306.8745,0,1
12/31/2022,CORP,99386074,,3,0.0028,3,0.0028,1381969,6900289,5520709,3299777,0,1
12/31/2022,CORP,75329976,,5,0.0085,6,0.0226,73390.7,100025.1,93366.5,82436.9,0,1
12/31/2022,CORP,62131242,,5,0.0121,6,0.0226,0,200000,150000,105120,0,1
12/31/2022,CORP,14179338,,5,0.0113,5,0.0113,2462070,2462070,2462070,1796996,0,1
12/31/2022,CORP,29131777,,3,0.0028,4,0.0057,598751,950001,582188,327887.9,0,1
12/31/2022,CORP,77750291,,3,0.0028,3,0.0028,2227510,2599590.5,2506570.4,1004478.2,0,1
12/31/2022,CORP,16113948,,5,0.0113,6,0.0226,54625.9,100013.3,88666.5,78287,0,1
12/31/2022,CORP,80467091,,5,0.0113,5,0.0113,10949785.76,16928649.96,15433938.96,15201855.28,0,1
12/31/2022,CORP,84863237,,6,0.0294,6,0.0294,6964098.9,7306532.9,7170923.9,6364405.1,0,1
12/31/2022,CORP,12873410,,5,0.012137,5,0.012137,3521348.61,8689431.28,3249204.01,2777682.118,0,1
12/31/2022,CORP,46906086,,4,0.004859,4,0.004859,190354,200000,197588.5,111281.46,0,1
12/31/2022,CORP,34786621,,6,0.022,6,0.022,494735.3,509153.6,505549,403683.6,0,1
12/31/2022,CORP,58334106,,4,0.0061,4,0.0061,6,10000,7501.5,4600.5397,0,1
12/31/2022,CORP,81255950,,4,0.0047,4,0.0047,101848,160024.7,145480.5,82085.1,0,1
12/31/2022,CORP,37251066,,3,0.002514,4,0.0057,7440562.98,52799998.98,34767132.98,29217623.48,0,1
12/31/2022,CORP,81437350,,4,0.0047,4,0.0047,491658,900077.04,797972.28,449417.2,0,1
12/31/2022,CORP,62437656,,5,0.0093,5,0.0093,247365.4,482305.4,257787.4,146340.64,0,1
12/31/2022,CORP,49637676,,4,0.0042,4,0.0042,130334,300000,189717.1,27438.07,0,1
12/31/2022,CORP,71892091,,6,0.0222,6,0.0222,543305.69,883563.69,798498.69,606921.29,0,1
12/31/2022,CORP,17608499,,3,0.0028,3,0.0028,116467,133030.3,128889.5,51651.07,0,1
12/31/2022,CORP,46888436,,1,0.0007,3,0.0028,4130800,6200000,5682700,3396602,0,1
12/31/2022,CORP,50803751,,4,0.0057,4,0.0057,2872309.1,6853294.1,5858049.1,3352892.6,0,1
12/31/2022,CORP,13963610,,8,0.1045,8,0.1045,739440,739440,739440,1052084,0,1
12/31/2022,CORP,33810065,,5,0.0146,5,0.0146,581860,622255.5,612156.6,359620.2,0,1
12/31/2022,CORP,75421355,,5,0.0154,5,0.0154,280640.9,310068.8,302711.8,210050.6,0,1
12/31/2022,CORP,35702576,,5,0.0113,5,0.0113,17780.5,200004.5,154448.5,112727.6,0,1
12/31/2022,CORP,14764688,,3,0.0028,4,0.0057,742583.4,1161460,881888.9,741121.25,0,1
12/31/2022,CORP,41978629,,6,0.0252,7,0.0453,574882.4,666337.7,643473.9,678124.9,0,1
12/31/2022,CORP,60011885,,4,0.0061,4,0.0061,0,400000,300000,174242,0,1
12/31/2022,CORP,72546140,,7,0.0453,7,0.0453,634931,1000152,908847,971144,0,1
12/31/2022,CORP,39719107,,6,0.0226,6,0.0226,1302668.1,1637897.7,1494962.9,1212468.74,0,1
12/31/2022,CORP,48001996,,2,0.0017,2,0.0017,4528015.39,5741149.99,5406800.89,2216085.58,0,1
12/31/2022,CORP,81272947,,4,0.0061,6,0.0226,188901,700035,572252,490998.1,0,1
12/31/2022,CORP,47257107,,9,0.1876,9,0.1876,131214.5,131214.5,131214.5,232480.1,0,1
12/31/2022,CORP,80967439,,2,0.001539,2,0.001539,170290,170290,170290,47661.3,0,1
12/31/2022,CORP,43126596,,8,0.0905,6,0.0226,69278.7,80015.4,77331.22,68278.78,0,1
12/31/2022,CORP,13638355,,5,0.0127,5,0.0127,247544.8,250020.98,249401.93,182031.87,0,1
12/31/2022,CORP,46026975,,7,0.0591,7,0.0591,1452498,1486495.4,1477996,1417444.4,0,1
12/31/2022,CORP,20953678,,6,0.0255,6,0.0255,16397,24000,22099.25,19512.24,0,1
12/31/2022,CORP,34386297,,3,0.0024,3,0.0024,0,50000,37500,11688.2,0,1
12/31/2022,CORP,12347396,,4,0.0064,4,0.0064,75300,300016,243837,137328.7,0,1
12/31/2022,CORP,43302868,,7,0.047,7,0.047,1309750,1490383,1415225,1550729.7,0,1
12/31/2022,CORP,59835232,,5,0.0113,5,0.0113,7149.75,80000.05,61787.45,67796.48,0,1
12/31/2022,CORP,57799036,,4,0.005524,3,0.0028,0,150000000,0,,0,1
12/31/2022,CORP,63020478,,4,0.0044,4,0.0044,344886.05,391004.25,379474.65,214818.99,0,1
12/31/2022,CORP,19791619,,6,0.019226,2,0.0014,80160700,80652167,80529300,,0,1
12/31/2021,CORP,92082486,,5,0.0092,5,0.0092,2004156,2128312.3,2087273.2,1779135.9,0,1
12/31/2021,CORP,88924534,,3,0.0028,3,0.0028,0,500000,375000,134701,0,1
12/31/2021,CORP,12336434,,5,0.0122,5,0.0122,232994.2,267718.4,259037.3,158504.9,0,1
12/31/2021,CORP,86391684,,7,0.0401,7,0.0401,300312,1160312,300312,326451,0,1
12/31/2021,CORP,15264995,,3,0.003489,4,0.0057,72355800,72355800,72355800,60806290,0,1
12/31/2021,CORP,54262035,,7,0.0453,8,0.0905,196594.1,196594.1,196594.1,222112.5,0,1
12/31/2021,CORP,52979145,,6,0.0231,6,0.0231,306764,306764,306764,270854,0,1
12/31/2021,CORP,68666174,,5,0.014195,5,0.014195,3297492.6,3621202.6,3540275.6,2677272.7,0,1
12/31/2021,CORP,78073900,,3,0.0031,3,0.0031,430272.4,539404.4,512121,159621.4,0,1
12/31/2021,CORP,12898093,,7,0.05436,7,0.05436,674408,674408,674408,610759,0,1
12/31/2021,CORP,42048724,,7,0.0332,7,0.0332,214808.3,308579.4,285136.6,269346.1,0,1
12/31/2021,CORP,36872740,,6,0.0226,6,0.0226,1933309,4006245,2929221,3023517,0,0
12/31/2021,CORP,65337354,,7,0.056792,7,0.056792,6290306,10303129.85,7303529.3,12067890.83,0,1
12/31/2021,CORP,41077593,,3,0.002299,3,0.002299,48526,48526,48526,29004.4,0,1
12/31/2021,CORP,89664996,,3,0.0039,3,0.0039,1008160,1008160,1008160,372509,0,1
12/31/2021,CORP,57531498,,6,0.0223,6,0.0223,40279.77,193279.77,155029.77,136881.81,0,1
12/31/2021,CORP,70816834,,4,0.0045,4,0.0045,163279.5,163279.5,163279.5,91958.6,0,1
12/31/2021,CORP,96636034,,3,0.0039,3,0.0039,1039777,1489776.9,1322277.01,447748.39,0,1
12/31/2021,CORP,91663628,,2,0.001539,2,0.001539,0,5000000,3750000,1537010,0,1
12/31/2021,CORP,90183327,,4,0.0057,4,0.0057,0,220000,165000,94870.6,0,1
12/31/2021,CORP,79837755,4/25/2022,7,0.033157,7,0.033157,2748414,5048894,1330102,1512530,1,1
12/31/2021,CORP,79914943,,-1,1,12,1,1136076.71,1136076.71,1136076.71,0,0,0
12/31/2021,CORP,60258415,,4,0.0049,4,0.0049,152310.05,300000.05,60000,25213.89,0,1
12/31/2021,CORP,92611113,,4,0.0056,5,0.0113,3243876.03,3548692.1,3303386.01,2329123.102,0,1
12/31/2021,CORP,27450776,,8,0.100554,7,0.0453,6446010.41,8774665.52,3330172.91,3939004.492,0,1
12/31/2021,CORP,79309058,,7,0.0454,7,0.0454,1131319.7,1274898.7,1239003.7,1248763.8,0,1
12/31/2021,CORP,99639921,,4,0.0049,5,0.0113,240000,373000,147750,90321.9,0,1
12/31/2021,CORP,83858849,,5,0.009,4,0.0057,6263697.6,7112529.6,6900321.6,4205315,0,1
12/31/2021,CORP,99914939,,4,0.005859,4,0.005859,0,332000,249000,209254,0,1
12/31/2021,CORP,56722248,,5,0.0082,5,0.0082,0,189830,142373,93143.6,0,1
12/31/2021,CORP,58975136,,6,0.0226,5,0.0113,251338,251338,251338,183445,0,1
12/31/2021,CORP,65922137,,6,0.0256,6,0.0256,20000,40000,30000,26507.54,0,1
12/31/2021,CORP,46105835,,4,0.0057,5,0.0113,2357.42,160000.02,120589.32,132316.88,0,1
12/31/2021,CORP,59223398,,5,0.0147,5,0.0147,160335,160335,160335,91019.2,0,1
12/31/2021,CORP,60195824,,4,0.004982,4,0.004982,773329,873329,848329,515151,0,1
12/31/2021,CORP,17695640,,-1,1,12,1,3144022.208,3144022.208,3144022.208,0,0,0
12/31/2021,CORP,61948132,,3,0.0021,3,0.0021,2370253,2882611,2754521,1075291,0,1
12/31/2021,CORP,24997349,,6,0.0226,6,0.0226,946706.4,1852626.4,1159402.07,953957.82,0,1
12/31/2021,CORP,39114327,,2,0.0018,2,0.0018,10792,70000,55198,14760.34,0,1
12/31/2021,CORP,66721583,,7,0.0623,7,0.0623,381162.37,680537.37,605693.12,529185.5309,0,1
12/31/2021,CORP,91432525,,4,0.0077,4,0.0077,234473.1,1599998.1,540000.1,296204.3,0,1
12/31/2021,CORP,19018343,,8,0.0813,8,0.0813,180162.6,200004.4,195044,265352.7,0,1
12/31/2021,CORP,73624231,,6,0.0203,6,0.0203,373627,500011,468415,413582,0,1
12/31/2021,CORP,47197463,,8,0.0905,8,0.0905,20000,20000,20000,42367.8,0,1
12/31/2021,CORP,47660734,,7,0.0453,4,0.0057,267318,267318,267318,224649,0,1
12/31/2021,CORP,57078100,,6,0.0303,2,0.0014,305606,305606,305606,83771.3,0,1
12/31/2021,CORP,67841086,,6,0.022,6,0.022,464814.97,606020.87,537382.524,395549.266,0,1
12/31/2021,CORP,20447745,,7,0.0453,7,0.0453,349760,600015.2,481201.4,507114.4,0,1
12/31/2021,CORP,48094354,,5,0.0082,5,0.0082,188110.99,311015,280289.15,183372.1261,0,1
12/31/2021,CORP,85624784,,4,0.0052,4,0.0052,0,100000,75000,32853.3,0,1
12/31/2021,CORP,61517890,,4,0.007666,4,0.007666,170042.1,2999999.1,599999.42,341405.83,0,1
12/31/2021,CORP,52966440,,4,0.0046,4,0.0046,268917.42,305356.6,296246.83,166845.992,0,1
12/31/2021,CORP,46942591,,1,0.0009,1,0.0009,222151,500097,430611,78579,0,1
12/31/2021,CORP,44492861,,7,0.0369,7,0.0369,9958.18,9958.18,1991.64,0,0,1
12/31/2021,CORP,59085013,,3,0.002802,3,0.002802,20650823.84,36434975.84,32310548.84,16626994.57,0,1
12/31/2021,CORP,96350113,,4,0.0057,5,0.0113,16757945,25187565,21285255,23355321.8,0,1
12/31/2021,CORP,61600689,,3,0.003063,4,0.0057,0,500000,375000,164266,0,1
12/31/2021,CORP,50834813,,5,0.013852,5,0.013852,430120,700000,632530,476576,0,1
12/31/2021,CORP,97290149,,3,0.0028,4,0.0057,418625.4,950000.4,537156.4,302525.7,0,1
12/31/2021,CORP,39495495,,3,0.0039,3,0.0039,1038738.1,2728174.1,2305815.1,924029.9,0,1
12/31/2021,CORP,57540908,,4,0.0042,4,0.0042,135269.87,200000.07,116740.11,56267.45,0,1
12/31/2021,CORP,82806297,,3,0.002514,3,0.002514,2100970,3485970,3083470,1023749.12,0,1
12/31/2021,CORP,26514216,,6,0.0293,6,0.0293,1995708.2,3420408.2,2585484.27,2119236.27,0,1
12/31/2021,CORP,40549569,,4,0.007396,5,0.0113,30999.6,9792029.6,6199.92,,0,1
12/31/2021,CORP,64749254,,5,0.0113,5,0.0113,680333,680333,680333,496557,0,1
12/31/2021,CORP,94664080,,6,0.030168,6,0.030168,454400.8,6649997.8,1703380.4,2304850.8,0,1
12/31/2021,CORP,19048271,,8,0.0905,8,0.0905,268066.27,650016.27,554529.27,727431.132,0,1
12/31/2021,CORP,46986841,,3,0.0028,4,0.0057,163635,199999.7,190908.5,107519.6,0,1
12/31/2021,CORP,32644725,,4,0.0044,4,0.0044,327188.1,330783.2,329884.42,176582.87,0,1
12/31/2021,CORP,91972011,,6,0.0212,6,0.0212,1816958,2600000,520000.03,482741.84,0,1
12/31/2021,CORP,26882066,,4,0.0059,5,0.0113,30000,680000,502500,372889.29,0,1
12/31/2021,CORP,56654239,,4,0.0059,4,0.0059,0,750000,562500,317109,0,1
12/31/2021,CORP,46025248,,4,0.0057,4,0.0057,32265,32265,32265,18298,0,1
12/31/2021,CORP,97233922,,6,0.029,6,0.029,100198.99,233134,199900.25,176499.7522,0,1
12/31/2021,CORP,76150953,,7,0.0453,7,0.0453,4860031.1,4910460.2,4897852.9,5586223.6,0,1
12/31/2021,CORP,28692937,,3,0.0028,4,0.0057,3160100,4000000,3790025,3185056,0,1
12/31/2021,CORP,22744399,,6,0.0226,6,0.0226,7455523,7994269,7859583,9818691,0,1
12/31/2021,CORP,30751363,,8,0.0778,8,0.0778,269792.4,269792.4,197224.07,202932.94,0,1
12/31/2021,CORP,45001535,,5,0.0121,5,0.0121,793110.83,1500000.33,575000.078,341228.256,0,1
12/31/2021,CORP,20157324,,3,0.0028,3,0.0028,37734.9,2499994.9,1458146.7,871546.973,0,1
12/31/2021,CORP,98302864,,5,0.0113,5,0.0113,3934434.88,4321721.1,4224899.55,4635776.791,0,1
12/31/2021,CORP,22808393,,,,4,0.0057,191298,191298,191298,107739,0,0
12/31/2021,CORP,37084848,,6,0.0226,6,0.0226,359604,559604,399604,540706.2,0,1
12/31/2021,CORP,36837491,,1,0.0009,1,0.0009,1840180,2238180,2138680,398634,0,1
12/31/2021,CORP,28435465,,7,0.0396,7,0.0396,151361,151361,151361,159512,0,1
12/31/2021,CORP,78108405,,-1,1,12,1,2455208.4,2455208.4,2455208.4,0,0,0
12/31/2021,CORP,46788199,,7,0.032796,7,0.032796,834168.9,1176370,688819.47,887991.3194,0,1
12/31/2021,CORP,44987313,,3,0.0028,3,0.0028,3714564.71,4131872.01,4023545.21,1874536.934,0,1
12/31/2021,CORP,88604301,,5,0.008,5,0.008,181760,181760,181760,103181,0,1
12/31/2021,CORP,25997526,,6,0.032,6,0.032,45886.4,280000.1,100000.01,88293.83,0,1
12/31/2021,CORP,81621855,,5,0.0111,5,0.0111,37650.29,37650.29,37650.29,27479.9886,0,1
12/31/2021,CORP,65078484,,3,0.0028,3,0.0028,1201420,2701420,2326420,1390522,0,1
12/31/2021,CORP,61137648,,4,0.0059,4,0.0059,181379,181379,181379,71217.1,0,1
12/31/2021,CORP,82726844,,4,0.0049,4,0.0049,71000,850000,500000,286058.23,0,1
12/31/2021,CORP,91499837,,4,0.0045,4,0.0045,171492,471492,396492,173680.9,0,1
12/31/2021,CORP,48747014,,6,0.022079,6,0.022079,0,400000,300000,264882,0,1
12/31/2021,CORP,59217086,,-1,1,10,1,80078.7,80078.7,80078.7,0,0,0
12/31/2021,CORP,78263180,,7,0.0453,7,0.0453,1551104.97,2782937.07,1776696.5,2033338.93,0,1
12/31/2021,CORP,78360678,,4,0.004803,3,0.0028,0,9000000,6750000,4034530,0,1
12/31/2021,CORP,47292361,,5,0.0113,5,0.0113,10760520,10760520,10760520,11807010,0,1
12/31/2021,CORP,24957213,,3,0.0029,3,0.0029,85718.7,349999.9,200000.1,71808.78,0,1
12/31/2021,CORP,78878171,,2,0.0014,3,0.0028,357287.29,357287.29,357287.29,213554.21,0,1
12/31/2021,CORP,29251133,,4,0.0047,4,0.0047,478944.73,614315.1,580473.01,275444.344,0,1
12/31/2021,CORP,98112031,,6,0.0162,6,0.0162,143281,143281,143281,126508,0,1
12/31/2021,CORP,12059005,,4,0.0074,4,0.0074,90254,199999.9,40000.02,20631.12,0,1
12/31/2021,CORP,57081416,,5,0.0113,5,0.0113,1847870,1847870,1847870,1341640,0,1
12/31/2021,CORP,56294838,,6,0.0231,6,0.0231,215414.11,270008.11,185622.194,160854.84,0,1
12/31/2021,CORP,76097329,,4,0.0061,4,0.0061,0,200000,150000,75723.8,0,1
12/31/2021,CORP,81796319,,3,0.0035,3,0.0035,1600000,4800000,3075000,1700504.5,0,1
12/31/2021,CORP,20093438,,4,0.0057,3,0.0028,543876,543876,543876,325079,0,1
12/31/2021,CORP,97081984,,2,0.001263,2,0.001263,0,45000000,33750000,13833100,0,1
12/31/2021,CORP,50303843,,7,0.0474,7,0.0474,2091654.2,2091654.2,2091654.2,1959807.8,0,1
12/31/2021,CORP,82375755,,2,0.0015,2,0.0015,503305,703305,653305,169944.1,0,1
12/31/2021,CORP,53309493,,6,0.0169,6,0.0169,68175.9,100006.8,92049.1,81273.6,0,1
12/31/2021,CORP,65055494,,7,0.0437,7,0.0437,182940,700015,570746,635265,0,1
12/31/2021,CORP,61423448,,5,0.0082,6,0.0226,378626,432707.2,419186.9,370116.8,0,1
12/31/2021,CORP,74601494,,-1,1,11,1,373592.19,373592.19,373592.19,0,0,0
12/31/2021,CORP,62881696,,3,0.0024,5,0.0113,123858,175007.7,162220.3,106128.3,0,1
12/31/2021,CORP,39407530,,5,0.010112,5,0.010112,0,2500000,1750000,1280809,0,1
12/31/2021,CORP,52038682,,7,0.0453,7,0.0453,109949,700004,552491,600603,0,1
12/31/2021,CORP,90713538,,4,0.0057,4,0.0057,6680220,7000082,6920117,5815514,0,1
12/31/2021,CORP,54640542,,4,0.0057,4,0.0057,3896748.06,4396748.06,4271748.06,2405841,0,1
12/31/2021,CORP,41916954,,4,0.0056,7,0.0453,115699,115699,115699,94529.3,0,1
12/31/2021,CORP,61229284,,4,0.0044,4,0.0044,1109236.9,2350001.8,842228.74,474755.09,0,1
12/31/2021,CORP,55274766,,4,0.0057,4,0.0057,674869,1034531,944615,498661,0,1
12/31/2021,CORP,25702459,,4,0.006118,4,0.006118,519075,524999.73,523518.55,296946.44,0,1
12/31/2021,CORP,74296543,,2,0.0014,3,0.0028,1299449,1606440,1364692.25,500118.0359,0,1
12/31/2021,CORP,17311947,,5,0.0093,5,0.0093,8265386.87,11839039.97,10945631.17,10761986.13,0,1
12/31/2021,CORP,67505563,,4,0.0057,4,0.0057,1171791.541,1369208.241,1319854.041,743340.1498,0,1
12/31/2021,CORP,86569820,,3,0.0034,3,0.0034,0,1600000,1125000,476205.8,0,1
12/31/2021,CORP,83930810,,4,0.0059,5,0.0113,216781.77,260013.7,249205.79,181888.55,0,1
12/31/2021,CORP,72878946,,3,0.0028,5,0.0113,966833,2000003,1741708,1911093,0,1
12/31/2021,CORP,98114017,,-1,1,10,1,592775,592775,592775,0,0,0
12/31/2021,CORP,36285186,,7,0.048059,7,0.048059,2740786.78,3481082.98,3296009.18,4808329.433,0,1
12/31/2021,CORP,76868976,,5,0.015905,5,0.015905,1122.99,27999.99,21280.75,23350.3,0,1
12/31/2021,CORP,34553309,,9,0.1481,9,0.1481,205565.4,206454.34,206232.105,203375.24,0,1
12/31/2021,CORP,84796015,,4,0.0067,4,0.0067,310098,600017,527537,266314,0,1
12/31/2021,CORP,12591161,,1,0.0007,2,0.0014,49064072,49064072,42433176,17392030,0,1
12/31/2021,CORP,31084455,,-1,1,12,1,574132.97,574132.97,574132.97,0,0,0
12/31/2021,CORP,93127985,,5,0.0113,5,0.0113,0,200000,150000,110192,0,1
12/31/2021,CORP,11811269,,5,0.014,5,0.014,243110.6,255951.1,252740.94,143476.24,0,1
12/31/2021,CORP,98932922,,4,0.0047,4,0.0047,0,400000,190000,108319.4,0,1
12/31/2021,CORP,17118939,,4,0.004803,4,0.004803,717389,3617389,717389,481221,0,1
12/31/2021,CORP,15168767,,6,0.025137,6,0.025137,1234.58,10000,7808.655,2967.838,0,1
12/31/2021,CORP,74867888,,4,0.0057,3,0.0028,4250450,4250450,4250450,2540530,0,1
12/31/2021,CORP,80292928,,4,0.007042,5,0.0113,3169290,3169290,3169290,1799140,0,1
12/31/2021,CORP,19851801,,5,0.0081,5,0.0081,462654,462654,462654,507648,0,1
12/31/2021,CORP,21890083,,6,0.0256,6,0.0256,238470,292602.8,279069.6,220862.2,0,1
12/31/2021,CORP,98072348,,7,0.0473,7,0.0473,0,150000,112500,119741,0,1
12/31/2021,CORP,96495154,,3,0.0028,3,0.0028,350483,737483,640732.9,238704,0,1
12/31/2021,CORP,87933223,,3,0.002299,3,0.002299,4952070,10252070,4952070,2362180,0,1
12/31/2021,CORP,98421204,,5,0.0113,5,0.0113,5757534,5800383.1,5789670.8,3318885.4,0,1
12/31/2021,CORP,71748265,,5,0.008762,3,0.0028,6058918.9,27725096.9,17367987.4,,0,1
12/31/2021,CORP,50953078,,4,0.0043,4,0.0043,85895.4,129418.9,110538,59772.8,0,1
12/31/2021,CORP,79488360,,2,0.0013,4,0.0057,127437.3,127437.3,127437.3,71772.6,0,1
12/31/2021,CORP,74711545,,5,0.0113,5,0.0113,536274,700029,600128.8,438017.52,0,1
12/31/2021,CORP,16262473,,7,0.0453,6,0.0226,3146477,3411467,3345219,2874338,0,1
12/31/2021,CORP,44562908,,2,0.0015,2,0.0015,108179,300005,252049,69090.5,0,1
12/31/2021,CORP,11758319,,4,0.0064,4,0.0064,21702.58,24294,23646.15,13317.52,0,1
12/31/2021,CORP,59767508,,5,0.0084,5,0.0084,201140,301140,276140,201546.5,0,1
12/31/2021,CORP,66261059,,-1,1,10,1,552668.48,583366.2,575691.77,0,0,0
12/31/2021,CORP,36403476,,7,0.0453,7,0.0453,69838.4,239838.4,197338.4,181618.9,0,1
12/31/2021,CORP,24611406,,6,0.0177,6,0.0177,330948.4,381272.1,368691.2,291791.3,0,1
12/31/2021,CORP,77353258,,7,0.033211,7,0.033211,2597807.7,2678727.1,2658497.3,3442590.3,0,1
12/31/2021,CORP,25354942,,2,0.001539,6,0.0226,3001980,3201980,3151980,4264966,0,1
12/31/2021,CORP,95211538,,3,0.0028,4,0.0057,0,200000,150000,85427.3,0,1
12/31/2021,CORP,41893130,,4,0.0042,4,0.0042,265970,400013,366502,225621.2,0,1
12/31/2021,CORP,13921093,,4,0.0051,4,0.0051,0,300000.4,224999.6,106020.2,0,1
12/31/2021,CORP,48859310,,7,0.040164,7,0.040164,495803,500000.5,498951.13,541141.33,0,1
12/31/2021,CORP,68567042,,2,0.0014,2,0.0014,0,500000,375000,102793,0,1
12/31/2021,CORP,30293383,,4,0.004201,3,0.0028,29715420,44542040,29715420,17761110,0,1
12/31/2021,CORP,86771219,,4,0.0059,4,0.0059,702304.56,1743020.56,1301911.56,795391.97,0,1
12/31/2021,CORP,85012519,,4,0.0074,4,0.0074,81309,531309,418809,183456.9,0,1
12/31/2021,CORP,47480081,,3,0.0021,3,0.0021,0,165900,124425,49861.9,0,1
12/31/2021,CORP,15817658,,4,0.005859,4,0.005859,103723,300000,250931,141323.9,0,1
12/31/2021,CORP,18923099,,8,0.0905,3,0.0028,4196613,5143613,4906863,1623349.8,0,1
12/31/2021,CORP,18040323,,5,0.0134,5,0.0134,415691,509585.3,486111.7,275955.4,0,1
12/31/2021,CORP,83585064,,2,0.0014,2,0.0014,1942.37,507504.82,381114.21,81626.4042,0,1
12/31/2021,CORP,89273453,,3,0.0035,3,0.0035,70378.71,129792.6,95110.32,38114.342,0,1
12/31/2021,CORP,21191524,,5,0.0147,5,0.0147,3583986.4,3588143.91,3587104.53,2618134.74,0,1
12/31/2022,CORP,99793606,,5,0.0113,5,0.0113,1222811,1968831,1782326,1325137.5,0,1
12/31/2022,CORP,53562741,,4,0.0056,4,0.0056,109286,229286,199286,112237.7,0,1
12/31/2022,CORP,93010256,,2,0.0015,2,0.0015,0,400000,300000,82234.7,0,1
12/31/2022,CORP,92534980,,7,0.037797,7,0.037797,700016.9792,700016.9792,350016.9792,578346.0553,0,0
12/31/2022,CORP,74019432,,6,0.0226,6,0.0226,554159.1893,720125.2893,608672.2893,537419.8236,0,1
12/31/2022,CORP,86951877,,4,0.0044,4,0.0044,14589,300004,228650,132518.36,0,1
12/31/2022,CORP,98424986,,9,0.1379,9,0.1379,406329.04,406329.04,406329.04,702181.4732,0,1
12/31/2022,CORP,61536455,,1,0.0007,6,0.0226,53307.9,83011.9,75585.9,102275.7,0,1
12/31/2022,CORP,35216216,,4,0.0048,6,0.0226,150135,250135,225135,198780.4,0,1
12/31/2022,CORP,74852494,,4,0.0067,4,0.0067,390518.27,1200000.27,632844.6,283398.992,0,1
12/31/2022,CORP,41914409,,6,0.019484,6,0.019484,1867379,1971244,1945277.8,2538692,0,1
12/31/2022,CORP,89200771,,3,0.0039,3,0.0039,187755,687755,537755,215499.8,0,1
12/31/2022,CORP,99866010,,6,0.0166,6,0.0166,199088,402588,223638,196222.33,0,1
12/31/2022,CORP,29427977,,8,0.0813,8,0.0813,48131.4,170009.4,139540.2,175527.6,0,1
12/31/2022,CORP,89157551,,5,0.0113,5,0.0113,416646,500069.1,479213.4,353908.2,0,1
12/31/2022,CORP,67609543,,7,0.0453,8,0.0905,907.1,14000,10726.77,0,0,1
12/31/2022,CORP,88196274,,7,0.0453,7,0.0453,40000,40000,40000,42154,0,1
12/31/2022,CORP,62229667,,8,0.0707,6,0.0226,1166450,1166450,1166450,1029900,0,1
12/31/2022,CORP,51972882,,8,0.0905,5,0.0113,237069,237069,237069,173030,0,1
12/31/2022,CORP,90988473,,5,0.0113,5,0.0113,176285,176285,176285,150445,0,1
12/31/2022,CORP,77621849,,5,0.0146,6,0.0226,3198830,3300864,3275355.4,2876922.3,0,1
12/31/2022,CORP,64555706,,4,0.0059,4,0.0059,266436,266436,266436,150057,0,1
12/31/2022,CORP,59808055,,7,0.032796,7,0.032796,819225,971870,695309,896331.54,0,1
12/31/2022,CORP,34678124,,4,0.0061,4,0.0061,5119506.75,12038523.05,10308773.95,7713561.051,0,1
12/31/2022,CORP,37535111,,7,0.0364,7,0.0364,202527.1,210933.33,208831.77,171171.5,0,1
12/31/2022,CORP,20378535,,5,0.0117,5,0.0117,65752.4,166752.4,141502.4,103278.905,0,1
12/31/2022,CORP,97368208,,4,0.0043,7,0.0453,376.052,376.052,376.052,330.652,0,0
12/31/2022,CORP,93393237,,5,0.014007,5,0.014007,986385,1100191.4,894332.9,616256.06,0,1
